@relation aggregate

@attribute r numeric
@attribute d numeric
@attribute dToCritical numeric
@attribute dToDesirable numeric
@attribute hasLM numeric
@attribute Label {N,Y}

@data
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0,0.03,-1,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.02,0.75,4,7,?,N
0.04,0.33,3,6,?,N
0,0.03,-1,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0,0.16,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.02,0.75,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0,0.03,-1,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0,0.16,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0,0.16,-1,4,?,N
0,0.06,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0,0.16,-1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.02,0.75,4,7,?,N
0,0.03,-1,6,?,N
0,0.03,-1,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.17,0.31,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.26,0.44,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.02,0.75,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.02,0.75,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.3,0.54,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.02,0.75,4,7,?,N
0.04,0.33,3,6,?,N
0.11,0.33,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.11,0.33,2,5,?,N
0,0.06,-1,4,?,N
0,0.12,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.26,0.62,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.33,1,4,?,N
1,0,0,-1,?,Y
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0.08,0.74,5,8,?,N
0.09,0.32,4,7,?,N
0.15,0.31,3,6,?,N
0.22,0.28,2,5,?,N
0.33,0.24,1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.74,-1,4,?,N
0,0.31,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.24,-1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.24,-1,4,?,N
0,0.31,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.16,-1,4,?,N
0,0.06,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.24,-1,4,?,N
0,0.31,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.24,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.16,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.24,-1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.24,-1,4,?,N
0,0.31,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.16,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.24,-1,4,?,N
0,0.31,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.74,-1,4,?,N
0,0.25,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.24,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.16,-1,4,?,N
0,0.17,-1,3,?,N
0,0.11,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.24,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.24,-1,4,?,N
0,0.17,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.74,-1,4,?,N
0,0.31,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.67,-1,5,?,N
0,0.74,-1,4,?,N
0,0.31,-1,3,?,N
0,0.28,-1,2,?,N
0,0.33,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.24,-1,4,?,N
0,0.31,-1,3,?,N
0,0.28,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
0,0.31,-1,5,?,N
0,0.24,-1,4,?,N
0,0.31,-1,3,?,N
0,0.25,-1,2,?,N
0,0.5,-1,1,?,N
0,1,-1,0,?,N
